InformationType,RiskLevel,Harm,Predicted,Mean
PhoneNumber,state,Surveillance,5.202,4.775
SSN,state,Surveillance,7.731,7.25
AgeRange,state,Insecurity,3.6209999999999996,3.066666666666667
CreditCardNumber,state,Insecurity,5.758,5.275
DateOfBirth,state,Insecurity,4.787,4.305555555555555
Diseases,state,Insecurity,7.259,6.777777777777778
DriversLicenseInformation,state,Insecurity,7.013000000000001,6.458333333333333
EmailAddress,state,Insecurity,5.148,4.666666666666667
FullName,state,Insecurity,4.51,4.216666666666667
HomeAddress,state,Insecurity,4.912,4.5
HomeState,state,Insecurity,3.6469999999999994,3.1666666666666665
MedicalProcedure,state,Insecurity,7.231000000000001,6.75
PhoneNumber,state,Insecurity,5.202,4.775
SSN,state,Insecurity,7.731,7.25
AgeRange,state,InducedDisclosure,3.6209999999999996,3.066666666666667
CreditCardNumber,state,InducedDisclosure,5.758,5.275
DateOfBirth,state,InducedDisclosure,4.787,4.305555555555555
Diseases,state,InducedDisclosure,7.259,6.777777777777778
DriversLicenseInformation,state,InducedDisclosure,7.013000000000001,6.458333333333333
EmailAddress,state,InducedDisclosure,5.148,4.666666666666667
FullName,state,InducedDisclosure,4.51,4.216666666666667
HomeAddress,state,InducedDisclosure,4.912,4.5
HomeState,state,InducedDisclosure,3.6469999999999994,3.1666666666666665
MedicalProcedure,state,InducedDisclosure,7.231000000000001,6.75
PhoneNumber,state,InducedDisclosure,5.202,4.775
SSN,state,InducedDisclosure,7.731,7.25
AgeRange,country,Surveillance,3.2449999999999997,2.9166666666666665
CreditCardNumber,country,Surveillance,5.382000000000001,5.166666666666667
DateOfBirth,country,Surveillance,5.598,5.222222222222222
Diseases,country,Surveillance,7.460000000000001,7.083333333333333
DriversLicenseInformation,country,Surveillance,6.470000000000001,6.141666666666667
EmailAddress,country,Surveillance,4.930999999999999,4.555555555555555
FullName,country,Surveillance,4.134,4.291666666666667
HomeAddress,country,Surveillance,5.062,4.733333333333333
HomeState,country,Surveillance,4.069999999999999,3.6944444444444446
MedicalProcedure,country,Surveillance,7.098000000000001,6.722222222222222
PhoneNumber,country,Surveillance,4.826,4.808333333333334
SSN,country,Surveillance,7.598,7.222222222222222
AgeRange,country,Insecurity,3.2449999999999997,2.9166666666666665
CreditCardNumber,country,Insecurity,5.382000000000001,5.166666666666667
DateOfBirth,country,Insecurity,5.598,5.222222222222222
Diseases,country,Insecurity,7.460000000000001,7.083333333333333
DriversLicenseInformation,country,Insecurity,6.470000000000001,6.141666666666667
EmailAddress,country,Insecurity,4.930999999999999,4.555555555555555
FullName,country,Insecurity,4.134,4.291666666666667
HomeAddress,country,Insecurity,5.062,4.733333333333333
HomeState,country,Insecurity,4.069999999999999,3.6944444444444446
MedicalProcedure,country,Insecurity,7.098000000000001,6.722222222222222
PhoneNumber,country,Insecurity,4.826,4.808333333333334
SSN,country,Insecurity,7.598,7.222222222222222
AgeRange,country,InducedDisclosure,3.2449999999999997,2.9166666666666665
CreditCardNumber,country,InducedDisclosure,5.382000000000001,5.166666666666667
DateOfBirth,country,InducedDisclosure,5.598,5.222222222222222
Diseases,country,InducedDisclosure,7.460000000000001,7.083333333333333
DriversLicenseInformation,country,InducedDisclosure,6.470000000000001,6.141666666666667
EmailAddress,country,InducedDisclosure,4.930999999999999,4.555555555555555
FullName,country,InducedDisclosure,4.134,4.291666666666667
HomeAddress,country,InducedDisclosure,5.062,4.733333333333333
HomeState,country,InducedDisclosure,4.069999999999999,3.6944444444444446
MedicalProcedure,country,InducedDisclosure,7.098000000000001,6.722222222222222
PhoneNumber,country,InducedDisclosure,4.826,4.808333333333334
SSN,country,InducedDisclosure,7.598,7.222222222222222
