InformationType,RiskLevel,Harm,Predicted,Mean
EmailAddress,family,InducedDisclosure,5.182,4.638888889
FullName,family,InducedDisclosure,5.652,4.948717949
HomeAddress,family,InducedDisclosure,6.054,5.35042735
PhoneNumber,family,InducedDisclosure,6.344,5.641025641
MedicalProcedure,family,InducedDisclosure,6.46,5.916666667
Diseases,family,InducedDisclosure,6.599,6.055555556
CreditCardNumber,family,InducedDisclosure,6.9,6.196581197
DriversLicenseInformation,family,InducedDisclosure,7.165,6.461538462
SSN,family,InducedDisclosure,7.571,7.027777778
HomeState,family,Insecurity,3.626,3.083333333
AgeRange,family,Insecurity,4.763,4.05982906
DateOfBirth,family,Insecurity,4.71,4.166666667
EmailAddress,family,Insecurity,5.182,4.638888889
FullName,family,Insecurity,5.652,4.948717949
HomeAddress,family,Insecurity,6.054,5.35042735
PhoneNumber,family,Insecurity,6.344,5.641025641
MedicalProcedure,family,Insecurity,6.46,5.916666667
Diseases,family,Insecurity,6.599,6.055555556
CreditCardNumber,family,Insecurity,6.9,6.196581197
DriversLicenseInformation,family,Insecurity,7.165,6.461538462
SSN,family,Insecurity,7.571,7.027777778
HomeState,family,Surveillance,3.626,3.083333333
AgeRange,family,Surveillance,4.763,4.05982906
DateOfBirth,family,Surveillance,4.71,4.166666667
EmailAddress,family,Surveillance,5.182,4.638888889
FullName,family,Surveillance,5.652,4.948717949
HomeAddress,family,Surveillance,6.054,5.35042735
PhoneNumber,family,Surveillance,6.344,5.641025641
MedicalProcedure,family,Surveillance,6.46,5.916666667
Diseases,family,Surveillance,6.599,6.055555556
CreditCardNumber,family,Surveillance,6.9,6.196581197
DriversLicenseInformation,family,Surveillance,7.165,6.461538462
SSN,family,Surveillance,7.571,7.027777778
AgeRange,state,InducedDisclosure,3.621,3.066666667
HomeState,state,InducedDisclosure,3.647,3.166666667
FullName,state,InducedDisclosure,0,4.216666667
DateOfBirth,state,InducedDisclosure,4.787,4.305555556
HomeAddress,state,InducedDisclosure,0,4.5
EmailAddress,state,InducedDisclosure,5.148,4.666666667
PhoneNumber,state,InducedDisclosure,0,4.775
CreditCardNumber,state,InducedDisclosure,0,5.275
DriversLicenseInformation,state,InducedDisclosure,7.013,6.458333333
MedicalProcedure,state,InducedDisclosure,7.231,6.75
Diseases,state,InducedDisclosure,7.259,6.777777778
SSN,state,InducedDisclosure,7.731,7.25
AgeRange,state,Insecurity,3.621,3.066666667
HomeState,state,Insecurity,3.647,3.166666667
FullName,state,Insecurity,0,4.216666667
DateOfBirth,state,Insecurity,4.787,4.305555556
HomeAddress,state,Insecurity,0,4.5
EmailAddress,state,Insecurity,5.148,4.666666667
PhoneNumber,state,Insecurity,0,4.775
CreditCardNumber,state,Insecurity,0,5.275
DriversLicenseInformation,state,Insecurity,7.013,6.458333333
MedicalProcedure,state,Insecurity,7.231,6.75
Diseases,state,Insecurity,7.259,6.777777778
SSN,state,Insecurity,7.731,7.25
AgeRange,state,Surveillance,3.621,3.066666667
HomeState,state,Surveillance,3.647,3.166666667
FullName,state,Surveillance,0,4.216666667
DateOfBirth,state,Surveillance,4.787,4.305555556
HomeAddress,state,Surveillance,0,4.5
EmailAddress,state,Surveillance,5.148,4.666666667
PhoneNumber,state,Surveillance,0,4.775
CreditCardNumber,state,Surveillance,0,5.275
DriversLicenseInformation,state,Surveillance,7.013,6.458333333
MedicalProcedure,state,Surveillance,7.231,6.75
Diseases,state,Surveillance,7.259,6.777777778
SSN,state,Surveillance,7.731,7.25
HomeState,workplace,InducedDisclosure,0,3.166666667
DateOfBirth,workplace,InducedDisclosure,0,3.527777778
AgeRange,workplace,InducedDisclosure,4.56,3.908333333
EmailAddress,workplace,InducedDisclosure,0,4.083333333
FullName,workplace,InducedDisclosure,0,4.491666667
HomeAddress,workplace,InducedDisclosure,0,5.158333333
PhoneNumber,workplace,InducedDisclosure,0,5.441666667
CreditCardNumber,workplace,InducedDisclosure,0,5.783333333
DriversLicenseInformation,workplace,InducedDisclosure,0,6.55
Diseases,workplace,InducedDisclosure,7.734,6.666666667
SSN,workplace,InducedDisclosure,0,6.944444444
MedicalProcedure,workplace,InducedDisclosure,8.011,6.944444444
HomeState,workplace,Insecurity,0,3.166666667
DateOfBirth,workplace,Insecurity,0,3.527777778
AgeRange,workplace,Insecurity,4.56,3.908333333
EmailAddress,workplace,Insecurity,0,4.083333333
FullName,workplace,Insecurity,0,4.491666667
HomeAddress,workplace,Insecurity,0,5.158333333
PhoneNumber,workplace,Insecurity,0,5.441666667
CreditCardNumber,workplace,Insecurity,0,5.783333333
DriversLicenseInformation,workplace,Insecurity,0,6.55
Diseases,workplace,Insecurity,7.734,6.666666667
SSN,workplace,Insecurity,0,6.944444444
MedicalProcedure,workplace,Insecurity,8.011,6.944444444
HomeState,workplace,Surveillance,0,3.166666667
DateOfBirth,workplace,Surveillance,0,3.527777778
AgeRange,workplace,Surveillance,4.56,3.908333333
EmailAddress,workplace,Surveillance,0,4.083333333
FullName,workplace,Surveillance,0,4.491666667
HomeAddress,workplace,Surveillance,0,5.158333333
PhoneNumber,workplace,Surveillance,0,5.441666667
CreditCardNumber,workplace,Surveillance,0,5.783333333
DriversLicenseInformation,workplace,Surveillance,0,6.55
Diseases,workplace,Surveillance,7.734,6.666666667
SSN,workplace,Surveillance,0,6.944444444
MedicalProcedure,workplace,Surveillance,8.011,6.944444444
